PROGRAM g7mtclient.exe imageBase=00400000 language=x86:LE:32:default
===== REFERENCES mouse client x target=022143dc =====
REF 004d79aa type=READ function=FUN_004d6b70@004d6b70 instruction=MOV ECX,dword ptr [0x022143dc]
REF 004d9024 type=READ function=FUN_004d8280@004d8280 instruction=MOV EDX,dword ptr [0x022143dc]
REF 004f7adb type=READ function=FUN_004f6f60@004f6f60 instruction=MOV EAX,[0x022143dc]
REF 004f7bdf type=READ function=FUN_004f6f60@004f6f60 instruction=FILD dword ptr [0x022143dc]
REF 005a1914 type=READ function=FUN_005a1600@005a1600 instruction=MOV ECX,dword ptr [0x022143dc]
REF 005497d9 type=READ function=FUN_00549480@00549480 instruction=MOV EDX,dword ptr [0x022143dc]
REF 005498d0 type=READ function=FUN_00549480@00549480 instruction=MOV ECX,dword ptr [0x022143dc]
REF_COUNT=7
===== REFERENCES mouse client y target=022143e0 =====
REF 004d799c type=READ function=FUN_004d6b70@004d6b70 instruction=MOV EAX,[0x022143e0]
REF 004d901e type=READ function=FUN_004d8280@004d8280 instruction=MOV ECX,dword ptr [0x022143e0]
REF 004f7b29 type=READ function=FUN_004f6f60@004f6f60 instruction=MOV ECX,dword ptr [0x022143e0]
REF 004f7bd5 type=READ function=FUN_004f6f60@004f6f60 instruction=FILD dword ptr [0x022143e0]
REF 005a190f type=READ function=FUN_005a1600@005a1600 instruction=MOV EAX,[0x022143e0]
REF 005497d3 type=READ function=FUN_00549480@00549480 instruction=MOV ECX,dword ptr [0x022143e0]
REF 005498cb type=READ function=FUN_00549480@00549480 instruction=MOV EAX,[0x022143e0]
REF_COUNT=7
===== REFERENCES VK_LBUTTON synthesized state byte; bit 0x40 press edge target=022142db =====
REF 004d7afc type=READ function=FUN_004d6b70@004d6b70 instruction=TEST byte ptr [0x022142db],0x40
REF 004d7ba5 type=READ function=FUN_004d6b70@004d6b70 instruction=TEST byte ptr [0x022142db],0x40
REF 004f7511 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142db],0x80
REF 004f7987 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142db],0x80
REF 004f7a66 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142db],0x80
REF_COUNT=5
===== REFERENCES VK_RBUTTON synthesized state byte; bit 0x40 press edge target=022142dc =====
REF 004d7ae4 type=READ function=FUN_004d6b70@004d6b70 instruction=TEST byte ptr [0x022142dc],0x40
REF 004f740f type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF 004f74f7 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF 004f797a type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x8
REF 004f7a04 type=READ function=FUN_004f6f60@004f6f60 instruction=MOV AL,[0x022142dc]
REF 004f7b65 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF 004f8231 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF_COUNT=7
===== REFERENCES selected grid x target=009d2a48 =====
REF_COUNT=0
===== REFERENCES selected grid y target=009d2a4c =====
REF_COUNT=0
===== REFERENCES D3DTS_VIEW matrix target=009d1368 =====
REF 004d2fed type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d1368
REF 004d2fa1 type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d1368
REF_COUNT=2
===== REFERENCES D3DTS_PROJECTION matrix target=009d13a8 =====
REF 004d2ff2 type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d13a8
REF 004d2f8c type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d13a8
REF_COUNT=2
===== REFERENCES D3DTS_WORLD matrix target=009d13e8 =====
REF 004d2fe8 type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d13e8
REF 004d2fb6 type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d13e8
REF_COUNT=2
===== REFERENCES D3D viewport target=009d1428 =====
REF 004d2ff7 type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d1428
REF 004d2fce type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d1428
REF_COUNT=2
===== RAW WINDOW mouse to hover-grid and click promotion center=004d79de =====
004d7947 function=FUN_004d6b70@004d6b70  JL 0x004d7623
  ExceptionList = local_c;
  return;
}


===== FUNCTION FUN_004d2fe0@004d2fe0 =====

void FUN_004d2fe0(undefined4 param_1,undefined4 param_2)

{
  thunk_FUN_005a556c(param_1,param_2,&DAT_009d1428,&DAT_009d13a8,&DAT_009d1368,&DAT_009d13e8);
  return;
}


===== FUNCTION FUN_004d2f80@004d2f80 =====

void FUN_004d2f80(void)

{
  FUN_005dddf0();
  (**(code **)(*DAT_02229400 + 0x98))(DAT_02229400,3,&DAT_009d13a8);
  (**(code **)(*DAT_02229400 + 0x98))(DAT_02229400,2,&DAT_009d1368);
  (**(code **)(*DAT_02229400 + 0x98))(DAT_02229400,0x100,&DAT_009d13e8);
  (**(code **)(*DAT_02229400 + 0xa4))(DAT_02229400,&DAT_009d1428);
  return;
}


===== FUNCTION FUN_004d3580@004d3580 =====

void FUN_004d3580(undefined4 *param_1,undefined4 *param_2)

{
  undefined4 uVar1;
  
  uVar1 = __ftol();
  *param_1 = uVar1;
  uVar1 = __ftol();
  *param_2 = uVar1;
  return;
}


===== FUNCTION FUN_004b25a0@004b25a0 =====

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

undefined4 FUN_004b25a0(undefined4 param_1,undefined4 param_2,undefined4 param_3,float *param_4)

{
  char cVar1;
  float local_48;
  float local_44;
  float local_40;
  float local_3c;
  float local_38;
  float local_34;
  undefined4 local_30;
  undefined4 local_2c;
  undefined4 local_28;
  undefined4 local_24;
  undefined4 local_20;
  undefined4 local_1c;
  float local_18;
  float local_14;
  float local_10;
  float local_c;
  float local_8;
  float local_4;
  
  local_24 = 0;
  local_20 = 0x3f800000;
  local_1c = 0;
  local_30 = 0;
  local_2c = 0;
  local_28 = 0;
  FUN_004b22d0(param_1,param_2,param_3,&local_48,&local_3c);
  local_c = local_3c - local_48;
  local_18 = local_48;
  local_8 = local_38 - local_44;
  local_14 = local_44;
  local_4 = local_34 - local_40;
  local_10 = local_40;
  cVar1 = FUN_004b24f0(&local_c,&local_18,&local_24,&local_30,param_4);
  if (cVar1 != '\0') {
    FUN_005923a0(*param_4 + _DAT_0066e238,param_4[1] + _DAT_0066e238,param_4[2] + _DAT_0066e238,
                 *param_4,param_4[1],param_4[2],0x3d4ccccd,0,0,0);
    return 1;
  }
  return 0;
}


===== FUNCTION FUN_004d3540@004d3540 =====

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_004d3540(float *param_1,int param_2,int param_3)

{
  param_1[1] = 0.0;
  *param_1 = (float)param_2 - _DAT_0066e624;
  param_1[2] = _DAT_0066e620 - (float)param_3;
  return;
}


===== FUNCTION thunk_FUN_005a556c@005a557d =====

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void thunk_FUN_005a556c(void)

{
                    /* WARNING: Could not recover jumptable at 0x005a557d. Too many branches */
                    /* WARNING: Treating indirect jump as call */
  (*_DAT_0078ec80)();
  return;
}


===== FUNCTION FUN_004c8b70@004c8b70 =====

int FUN_004c8b70(int param_1,int param_2)

{
  if ((((-1 < param_1) && (param_1 < 100)) && (-1 < param_2)) && (param_2 < 0x32)) {
    return (uint)*(byte *)(DAT_007ccffc + param_2 * 100 + 0x2c03cc + param_1) * 3 + 0x2c1755 +
           DAT_007ccffc;
  }
  return 0;
}


===== FUNCTION FUN_004d35e0@004d35e0 =====

undefined4 * FUN_004d35e0(int param_1,int param_2)

{
  if ((((-1 < param_1) && (param_1 < 100)) && (-1 < param_2)) && (param_2 < 0x32)) {
    return &DAT_00983098 + (param_1 + param_2 * 100) * 0x10;
  }
  return (undefined4 *)0x0;
}


===== FUNCTION FUN_004d6310@004d6310 =====

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

uint __thiscall FUN_004d6310(int param_1,uint param_2,uint param_3,int param_4)

{
  float fVar1;
  float fVar2;
  int iVar3;
  uint uVar4;
  undefined2 extraout_var;
  uint uVar5;
  float10 fVar6;
  float local_18;
  float local_14;
  float local_10;
  float local_c;
  float local_8;
  float local_4;
  
  iVar3 = FUN_004d35b0(param_2,param_3);
  if ((iVar3 != 1) && (iVar3 - 3U != 0)) {
    return iVar3 - 3U & 0xffffff00;
  }
  fVar2 = (float)param_4 + _DAT_0066e664;
  if ((*(int *)(param_1 + 0x14) != 0) &&
     ((uVar4 = FUN_004d35e0(param_2,param_3), uVar4 == 0 || (*(char *)(uVar4 + 0x3c) == '\0')))) {
    return uVar4 & 0xffffff00;
  }
  uVar4 = *(uint *)(DAT_007cd04c + 0x11178);
  uVar5 = uVar4 * 0x51eb851f;
  if (-1 < param_4) {
    if (((uVar4 % 100 == param_2) && (uVar4 / 100 == param_3)) && (*(int *)(param_1 + 0x14) == 0)) {
      return 0;
    }
    FUN_004d3540(&local_c,uVar4 % 100,uVar4 / 100);
    FUN_004d3540(&local_18,param_2,param_3);
    fVar6 = (float10)FUN_005ff524((double)((local_18 - local_c) * (local_18 - local_c) +
                                          (local_14 - local_8) * (local_14 - local_8) +
                                          (local_10 - local_4) * (local_10 - local_4)));
    fVar1 = (float)fVar6;
    uVar5 = CONCAT22(extraout_var,
                     (ushort)(fVar1 < fVar2) << 8 | (ushort)(NAN(fVar1) || NAN(fVar2)) << 10 |
                     (ushort)(fVar1 == fVar2) << 0xe);
    if (fVar1 >= fVar2 && (fVar1 == fVar2) == 0) {
      return uVar5;
    }
  }
  return CONCAT31((int3)(uVar5 >> 8),1);
}


===== FUNCTION FUN_00500b60@00500b60 =====

bool __fastcall FUN_00500b60(int param_1)

{
  return *(int *)(param_1 + 0x24) == 1;
}


===== FUNCTION FUN_004b22d0@004b22d0 =====

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_004b22d0(int *param_1,int param_2,int param_3)

{
  undefined1 *puVar1;
  float fVar2;
  undefined1 *puStack_180;
  int *piStack_17c;
  float fStack_178;
  undefined1 *puStack_174;
  undefined1 *puStack_170;
  float fStack_16c;
  undefined1 *puStack_168;
  int *piStack_164;
  float fStack_160;
  undefined1 *puStack_15c;
  float local_158;
  float local_154;
  float fStack_150;
  undefined4 uStack_14c;
  undefined1 auStack_148 [12];
  undefined1 auStack_13c [4];
  float local_138;
  float local_134;
  undefined1 auStack_130 [36];
  undefined1 auStack_10c [28];
  undefined1 auStack_f0 [12];
  undefined1 auStack_e4 [88];
  undefined1 auStack_8c [12];
  undefined1 local_80 [28];
  undefined1 auStack_64 [12];
  undefined1 auStack_58 [56];
  undefined4 *puStack_20;
  float *pfStack_1c;
  
  local_154 = (float)(param_1[2] - *param_1);
  local_158 = (float)(param_1[3] - param_1[1]);
  if ((((0 < param_2) && (local_134 = (float)param_2, local_134 < local_154)) && (0 < param_3)) &&
     (local_138 = (float)param_3, local_138 < local_158)) {
    piStack_164 = *(int **)(DAT_007c1b4c + 0x2a418);
    puStack_15c = local_80;
    fStack_160 = 4.2039e-45;
    puStack_168 = (undefined1 *)0x4b237c;
    (**(code **)(*piStack_164 + 0x98))();
    puStack_168 = auStack_8c;
    fStack_16c = 0.0;
    puStack_170 = auStack_10c;
    puStack_174 = (undefined1 *)0x4b2390;
    thunk_FUN_005a610f();
    piStack_17c = *(int **)(DAT_007c1b4c + 0x2a418);
    puStack_174 = auStack_58;
    fStack_178 = 2.8026e-45;
    puStack_180 = (undefined1 *)0x4b23af;
    (**(code **)(*piStack_17c + 0x98))();
    puStack_180 = auStack_64;
    fVar2 = 0.0;
    puVar1 = auStack_e4;
    thunk_FUN_005a610f(puVar1,0);
    local_158 = 0.1;
    uStack_14c = 0x42c80000;
    fStack_160 = ((float)piStack_164 + (float)piStack_164) / fVar2 - _DAT_0066e074;
    puStack_15c = (undefined1 *)
                  -(((float)puStack_168 + (float)puStack_168) / (float)puVar1 - _DAT_0066e074);
    local_154 = fStack_160;
    fStack_150 = (float)puStack_15c;
    FUN_004b1de0(auStack_148,&fStack_160,auStack_130);
    FUN_004b1de0(auStack_13c,&local_154,auStack_130);
    FUN_004b1de0(&puStack_174,auStack_148,auStack_f0);
    FUN_004b1de0(&puStack_180,auStack_13c,auStack_f0);
    *puStack_20 = puStack_174;
    fVar2 = ((float)puStack_180 - (float)puStack_174) * _DAT_0066e178;
    puStack_20[1] = puStack_170;
    puStack_20[2] = fStack_16c;
    *pfStack_1c = fVar2 + (float)puStack_174;
    pfStack_1c[1] = ((float)piStack_17c - (float)puStack_170) * _DAT_0066e178 + (float)puStack_170;
    pfStack_1c[2] = (fStack_178 - fStack_16c) * _DAT_0066e178 + fStack_16c;
  }
  return;
}


===== FUNCTION FUN_004b24f0@004b24f0 =====

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

undefined2 FUN_004b24f0(float *param_1,float *param_2,float *param_3,float *param_4,float *param_5)

{
  float fVar1;
  
  fVar1 = param_3[2] * param_1[2] + *param_1 * *param_3 + param_1[1] * param_3[1];
  if (fVar1 == _DAT_0066e078) {
    return 0;
  }
  fVar1 = -(((param_2[1] - param_4[1]) * param_3[1] +
            (param_2[2] - param_4[2]) * param_3[2] + (*param_2 - *param_4) * *param_3) / fVar1);
  *param_5 = fVar1 * *param_1 + *param_2;
  param_5[1] = fVar1 * param_1[1] + param_2[1];
  param_5[2] = fVar1 * param_1[2] + param_2[2];
  return 1;
}


===== FUNCTION FUN_005a556c@005a556c =====

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_005a556c(void)

{
  FUN_005b4996(1);
                    /* WARNING: Could not recover jumptable at 0x005a5577. Too many branches */
                    /* WARNING: Treating indirect jump as call */
  (*_DAT_0078ec80)();
  return;
}


===== FUNCTION FUN_005009d0@005009d0 =====

void __fastcall FUN_005009d0(int param_1)

{
  byte bVar1;
  undefined4 *puVar2;
  byte bVar3;
  int iVar4;
  byte bVar5;
  byte bVar6;
  PBYTE pBVar7;
  byte *pbVar8;
  int *piVar9;
  char *pcVar10;
  byte local_10b;
  char local_100 [4];
  undefined1 local_fc;
  undefined1 local_f0;
  undefined1 local_ef;
  undefined1 local_db;
  undefined1 local_da;
  undefined1 local_d9;
  undefined1 local_d8;
  undefined1 local_a0;
  undefined1 local_9f;
  undefined1 local_9e;
  undefined1 local_9d;
  undefined1 local_9c;
  undefined1 local_9b;
  undefined1 local_9a;
  undefined1 local_99;
  undefined1 local_98;
  undefined1 local_97;
  undefined1 local_8d;
  undefined1 local_8c;
  
  pBVar7 = (PBYTE)(param_1 + 0x194);
  puVar2 = (undefined4 *)(param_1 + 0x294);
  for (iVar4 = 0x40; iVar4 != 0; iVar4 = iVar4 + -1) {
    *puVar2 = *(undefined4 *)pBVar7;
    pBVar7 = pBVar7 + 4;
    puVar2 = puVar2 + 1;
  }
  GetKeyboardState((PBYTE)(param_1 + 0x194));
  piVar9 = &DAT_02214774;
  pbVar8 = (byte *)(param_1 + 0x32);
  do {
    bVar1 = *pbVar8;
    bVar3 = pbVar8[0x162] & 0x80;
    bVar5 = bVar3 ^ bVar1 & 0x80;
    bVar6 = bVar5 & bVar3;
    if (bVar6 == 0) {
      if (*piVar9 < 1) {
        *piVar9 = 2;
        local_10b = bVar3;
      }
      else {
        local_10b = 0;
        *piVar9 = *piVar9 + -1;
      }
    }
    else {
      *piVar9 = 8;
      local_10b = bVar6;
    }
    *pbVar8 = (byte)((byte)((byte)((byte)((bVar1 & 0x80) >> 1 | ~bVar3 & bVar5) >> 1 | bVar5) >> 1 |
                           local_10b) >> 1 | bVar6) >> 1 | bVar3;
    piVar9 = piVar9 + 1;
    pbVar8 = pbVar8 + 1;
  } while ((int)(pbVar8 + (-0x32 - param_1)) < 0x100);
  if (DAT_0076e1c9 != '\0') {
    pcVar10 = local_100;
    for (iVar4 = 0x40; iVar4 != 0; iVar4 = iVar4 + -1) {
      pcVar10[0] = '\0';
      pcVar10[1] = '\0';
      pcVar10[2] = '\0';
      pcVar10[3] = '\0';
      pcVar10 = pcVar10 + 4;
    }
    local_d9 = 1;
    local_db = 1;
    local_d8 = 1;
    local_da = 1;
    local_9c = 1;
    local_9d = 1;
    local_9e = 1;
    local_9f = 1;
    local_a0 = 1;
    local_97 = 1;
    local_98 = 1;
    local_99 = 1;
    local_9a = 1;
    local_9b = 1;
    local_ef = 1;
    local_f0 = 1;
    local_100[2] = 1;
    local_fc = 1;
    local_100[1] = 1;
    local_8d = 1;
    local_8c = 1;
    iVar4 = 0;
    puVar2 = &DAT_02214774;
    do {
      if (local_100[iVar4] == '\0') {
        *puVar2 = 0;
        ((byte *)(param_1 + 0x32))[iVar4] = 0;
      }
      puVar2 = puVar2 + 1;
      iVar4 = iVar4 + 1;
    } while ((int)puVar2 < 0x2214b74);
  }
  return;
}


===== FUNCTION FUN_00500b70@00500b70 =====

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_00500b70(void)

{
  bool bVar1;
  uint uVar2;
  SHORT SVar3;
  tagPOINT local_18;
  tagRECT local_10;
  
  _DAT_00c51508 = 0;
  _DAT_00c5150c = 0;
  _DAT_00c51510 = 0;
  DAT_02214c30 = DAT_02214c2c;
  DAT_02214c2c = 0;
  SVar3 = GetAsyncKeyState(0x70);
  if (SVar3 < 0) {
    DAT_02214c2c = 0x70;
  }
  SVar3 = GetAsyncKeyState(0x72);
  if (SVar3 < 0) {
    DAT_02214c2c = 0x72;
  }
  SVar3 = GetAsyncKeyState(0x73);
  if (SVar3 < 0) {
    DAT_02214c2c = 0x73;
  }
  SVar3 = GetAsyncKeyState(0x1b);
  if (SVar3 < 0) {
    DAT_02214c2c = 0x1b;
  }
  SVar3 = GetAsyncKeyState(0x11);
  if (SVar3 < 0) {
    DAT_02214c2c = 0x11;
  }
  SVar3 = GetAsyncKeyState(9);
  if (SVar3 < 0) {
    DAT_02214c2c = 9;
  }
  SVar3 = GetAsyncKeyState(8);
  if (SVar3 < 0) {
    DAT_02214c2c = 8;
  }
  SVar3 = GetAsyncKeyState(0xd);
  if (SVar3 < 0) {
    DAT_02214c2c = 0xd;
  }
  SVar3 = GetAsyncKeyState(0x26);
  if (SVar3 < 0) {
    DAT_02214c2c = 0x26;
  }
  SVar3 = GetAsyncKeyState(0x28);
  if (SVar3 < 0) {
    DAT_02214c2c = 0x28;
  }
  SVar3 = GetAsyncKeyState(0x25);
  if (SVar3 < 0) {
    DAT_02214c2c = 0x25;
  }
  SVar3 = GetAsyncKeyState(0x27);
  if (SVar3 < 0) {
    DAT_02214c2c = 0x27;
  }
  if (DAT_0076e1c9 == '\0') {
    if (DAT_007ca54a != 0) {
      if (((DAT_02214491 & 0xf0) != 0) && ((DAT_02214591 & 0xf0) == 0)) {
        DAT_00779b20 = DAT_00779b20 - 1 & 1;
      }
      if (((DAT_02214492 & 0xf0) != 0) && ((DAT_02214592 & 0xf0) == 0)) {
        DAT_0076e1c0 = DAT_0076e1c0 - 1 & 1;
      }
      if (((DAT_02214480 & 0xf0) != 0) && ((DAT_02214580 & 0xf0) == 0)) {
        DAT_0076e1c5 = DAT_0076e1c5 ^ 1;
      }
      if (((DAT_02214490 & 0xf0) != 0) && ((DAT_02214590 & 0xf0) == 0)) {
        DAT_0076e1c6 = DAT_0076e1c6 ^ 1;
      }
      if (((DAT_02214481 & 0xf0) != 0) && ((DAT_02214581 & 0xf0) == 0)) {
        DAT_0076e1c7 = DAT_0076e1c7 ^ 1;
      }
      if (((DAT_02214489 & 0xf0) != 0) && ((DAT_02214589 & 0xf0) == 0)) {
        DAT_0076e1c3 = DAT_0076e1c3 ^ 1;
      }
      if (((DAT_0221448a & 0xf0) != 0) && ((DAT_0221458a & 0xf0) == 0)) {
        DAT_0076e1c4 = DAT_0076e1c4 ^ 1;
      }
      if (((DAT_0221448b & 0xf0) != 0) && ((DAT_0221458b & 0xf0) == 0)) {
        DAT_0076e1c8 = DAT_0076e1c8 ^ 1;
      }
    }
    if (((DAT_0221447f & 0xf0) != 0) && ((DAT_0221457f & 0xf0) == 0)) {
      DAT_007ca54a = DAT_007ca54a ^ 1;
    }
  }
  local_18.y = 0;
  local_18.x = 0;
  if ((DAT_0221442c < 1) && (DAT_02214430 < 1)) {
    GetCursorPos(&local_18);
  }
  else {
    local_18.x = DAT_02214434;
    local_18.y = DAT_02214438;
  }
  ScreenToClient(*(HWND *)(DAT_007c1b4c + 0x2a5ec),&local_18);
  DAT_00779b18 = DAT_00779b10;
  DAT_00779b1c = DAT_00779b14;
  DAT_00779b10 = local_18.x;
  DAT_00779b14 = local_18.y;
  GetClientRect(*(HWND *)(DAT_007c1b4c + 0x2a5ec),&local_10);
  DAT_02214c0c = DAT_02214c08;
  DAT_02214bfc = DAT_02214bf8;
  bVar1 = false;
  DAT_02214c04 = DAT_02214c00;
  DAT_02214bf8 = 0;
  DAT_02214c00 = 0;
  DAT_02214c14 = DAT_02214c10;
  DAT_02214c08 = 0;
  DAT_02214c10 = 0;
  DAT_02214c24 = 0;
  uVar2 = DAT_02214c28 >> 8;
  DAT_02214c28 = DAT_02214c28 & 0xffffff00;
  if ((((-3 < local_18.x) && (local_18.x <= (local_10.right - local_10.left) + 2)) &&
      (-3 < local_18.y)) && (local_18.y <= (local_10.bottom - local_10.top) + 2)) {
    bVar1 = true;
    DAT_02214c28 = CONCAT31((int3)uVar2,1);
  }
  FUN_005923a0(0xb,s_iViewFocusIn_00779b38,(float)(DAT_02214c28 & 0xff));
  if ((((bVar1) && ((SVar3 = GetAsyncKeyState(1), SVar3 < 0 || (0 < DAT_0221442c)))) ||
      ((DAT_02214c04 == 1 && (SVar3 = GetAsyncKeyState(1), SVar3 < 0)))) || (0 < DAT_0221442c)) {
    DAT_02214c00 = 1;
    _DAT_02214c20 = 0;
    _DAT_02214c18 = (float)(DAT_00779b1c - DAT_00779b14) * _DAT_0066e220;
    _DAT_02214c1c = (float)(DAT_00779b18 - DAT_00779b10) * _DAT_0066e220;
    if (DAT_02214c04 != 1) {
      DAT_02214be1 = 1;
      DAT_02214bdc = DAT_00779b14;
      DAT_02214bd8 = DAT_00779b10;
    }
    _DAT_02214be8 = (float)(DAT_00779b10 - DAT_02214bd8);
    _DAT_02214bec = (float)(DAT_00779b14 - DAT_02214bdc);
    _DAT_02214bf0 = 0;
    if ((DAT_0221444c & 0xf0) != 0) {
      DAT_02214c24 = 1;
    }
  }
  if (((bVar1) && ((SVar3 = GetAsyncKeyState(2), SVar3 < 0 || (0 < DAT_02214430)))) ||
     (((DAT_02214bfc == 1 && (SVar3 = GetAsyncKeyState(2), SVar3 < 0)) || (0 < DAT_02214430)))) {
    DAT_02214bf8 = 1;
    if (DAT_02214bfc != 1) {
      DAT_02214be0 = 1;
      DAT_02214bb8 = DAT_00779b10;
      DAT_02214bbc = DAT_00779b14;
    }
    _DAT_02214bc0 = (float)(DAT_00779b10 - DAT_02214bb8);
    _DAT_02214bc8 = 0;
    _DAT_02214bc4 = (float)(DAT_00779b14 - DAT_02214bbc);
  }
  if ((DAT_02214bfc == 1) && (DAT_02214bf8 == 0)) {
    _DAT_02214bc0 = (float)(DAT_00779b10 - DAT_02214bb8);
    DAT_02214c08 = 1;
    _DAT_02214bc4 = (float)(DAT_00779b14 - DAT_02214bbc);
    DAT_02214be0 = 0;
    _DAT_02214bc8 = 0;
  }
  if ((DAT_02214c04 == 1) && (DAT_02214c00 == 0)) {
    _DAT_02214be8 = (float)(DAT_00779b10 - DAT_02214bd8);
    DAT_02214c10 = 1;
    _DAT_02214bec = (float)(DAT_00779b14 - DAT_02214bdc);
    DAT_02214be1 = 0;
    _DAT_02214bf0 = 0;
  }
  if (((DAT_0221445c & 0xf0) != 0) && ((DAT_0221455c & 0xf0) != 0)) {
    DAT_007ca578 = DAT_007ca578 == '\0';
  }
  return;
}


===== FUNCTION FUN_00500580@00500580 =====

void __fastcall FUN_00500580(undefined4 *param_1)

{
  HWND pHVar1;
  int iVar2;
  undefined4 uVar3;
  
  if (DAT_007c1b50 != 0) {
    pHVar1 = GetFocus();
    iVar2 = FUN_006495ee(pHVar1);
    if (iVar2 == 0) {
      DAT_02214c28 = (uint)DAT_02214c28._1_3_ << 8;
      return;
    }
    DAT_02214c28 = CONCAT31(DAT_02214c28._1_3_,1);
  }
  FUN_005009d0();
  FUN_00500b70(0x40555555);
  param_1[0x4d] = DAT_00779b10;
  param_1[0x4e] = DAT_00779b14;
  *(undefined1 *)(param_1 + 0x55) = DAT_02214be0;
  *(undefined1 *)((int)param_1 + 0x155) = DAT_02214be1;
  param_1[0x56] = DAT_02214bb8;
  param_1[0x57] = DAT_02214bbc;
  param_1[0x58] = DAT_02214bd8;
  param_1[0x59] = DAT_02214bdc;
  uVar3 = __ftol();
  param_1[0x4f] = uVar3;
  uVar3 = __ftol();
  param_1[0x50] = uVar3;
  uVar3 = __ftol();
  param_1[0x51] = uVar3;
  uVar3 = __ftol();
  param_1[0x52] = uVar3;
  uVar3 = __ftol();
  param_1[0x53] = uVar3;
  uVar3 = __ftol();
  param_1[0x54] = uVar3;
  if ((DAT_00779b18 == -1) && (DAT_00779b1c == -1)) {
    DAT_00779b18 = DAT_00779b10;
    DAT_00779b1c = DAT_00779b14;
  }
  param_1[0x5c] = DAT_00779b10 - DAT_00779b18;
  param_1[0x5d] = DAT_00779b14 - DAT_00779b1c;
  param_1[0x5a] = DAT_007c1bb0;
  param_1[0x5b] = DAT_007c1bb0 - DAT_02214c5c;
  DAT_02214c5c = DAT_007c1bb0;
  *param_1 = DAT_02214bf8;
  param_1[1] = DAT_02214bfc;
  param_1[2] = DAT_02214c00;
  param_1[3] = DAT_02214c04;
  param_1[4] = DAT_02214c08;
  param_1[5] = DAT_02214c0c;
  param_1[6] = DAT_02214c10;
  param_1[7] = DAT_02214c14;
  param_1[8] = DAT_02214c24;
  param_1[9] = DAT_02214c28 & 0xff;
  param_1[10] = DAT_02214c2c;
  param_1[0xb] = DAT_02214c30;
  if (param_1[0x61] == 1) {
    param_1[0x61] = 2;
    *(undefined1 *)(param_1 + 0x60) = 1;
  }
  else if (param_1[0x61] == 2) {
    param_1[0x61] = 0;
    *(undefined1 *)(param_1 + 0x60) = 0;
  }
  if (param_1[0x62] == 1) {
    param_1[0x62] = 2;
    *(undefined1 *)((int)param_1 + 0x181) = 1;
  }
  else if (param_1[0x62] == 2) {
    param_1[0x62] = 0;
    *(undefined1 *)((int)param_1 + 0x181) = 0;
  }
  if (param_1[0x5e] == 1) {
    param_1[0x5e] = 2;
    *(undefined1 *)(param_1 + 0xc) = 1;
  }
  else if (param_1[0x5e] == 2) {
    param_1[0x5e] = 0;
    *(undefined1 *)(param_1 + 0xc) = 0;
  }
  if (param_1[0x5f] == 1) {
    *(undefined1 *)((int)param_1 + 0x31) = 1;
    param_1[0x5f] = 2;
    return;
  }
  if (param_1[0x5f] == 2) {
    param_1[0x5f] = 0;
    *(undefined1 *)((int)param_1 + 0x31) = 0;
  }
  return;
}


===== FUNCTION FUN_004d35b0@004d35b0 =====

uint FUN_004d35b0(undefined4 param_1,undefined4 param_2)

{
  int iVar1;
  
  iVar1 = FUN_004c8b70(param_1,param_2);
  if (iVar1 != 0) {
    return (uint)*(byte *)(iVar1 + 1);
  }
  return 0xffffffff;
}


